                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25   
  Instructions                     |   64069839 |   52938145 |   54325354 |   52950036 |      23176 |      18442 |      17976 |      18498 |      20464 |      17686 |      20474 |      18410 |   52537562 |   53946348 |      17914 |   54731032 |   52536017 |      20152 |      17834 |      17902 |      21516 |      17792 |      18340 |      17982 |      19964 |      16764
  Cycles                           |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743 |   70154743
  IPC                              |       0.91 |       0.75 |       0.77 |       0.75 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.75 |       0.77 |       0.00 |       0.78 |       0.75 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                        |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964 |   26373964
  Idle time (ns)                   |     366886 |    5014636 |    4550331 |    5018297 |   26360504 |   26364543 |   26364756 |   26364524 |   26362499 |   26364856 |   26362588 |   26364581 |    5194345 |    4665008 |   26364782 |    4316011 |    5199694 |   26362715 |   26364800 |   26364760 |   26361280 |   26364804 |   26364640 |   26364757 |   26362780 |   26365195
  Idle time (%)                    |       1.4% |      19.0% |      17.3% |      19.0% |      99.9% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |      19.7% |      17.7% |     100.0% |      16.4% |      19.7% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats             |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                      |    6235905 |    4831746 |    5161500 |    4831970 |       1646 |       1289 |       1255 |       1279 |       1394 |       1209 |       1430 |       1292 |    4845290 |    5152200 |       1240 |    5144340 |    4845424 |       1403 |       1241 |       1214 |       1538 |       1206 |       1321 |       1257 |       1374 |       1163
  num incorrect                    |      70368 |      32967 |      25742 |      32792 |        166 |        132 |        124 |        136 |        162 |        127 |        160 |        128 |      22408 |      33831 |        123 |      41329 |      22260 |        158 |        127 |        132 |        156 |        131 |        117 |        123 |        160 |        115
  misprediction rate               |      1.12% |      0.68% |      0.50% |      0.67% |      9.16% |      9.29% |      8.99% |      9.61% |     10.41% |      9.51% |     10.06% |      9.01% |      0.46% |      0.65% |      9.02% |      0.80% |      0.46% |     10.12% |      9.28% |      9.81% |      9.21% |      9.80% |      8.14% |      8.91% |     10.43% |      9.00%
  mpki                             |       1.10 |       0.62 |       0.47 |       0.62 |       7.16 |       7.16 |       6.90 |       7.35 |       7.92 |       7.18 |       7.81 |       6.95 |       0.43 |       0.63 |       6.87 |       0.76 |       0.42 |       7.84 |       7.12 |       7.37 |       7.25 |       7.36 |       6.38 |       6.84 |       8.01 |       6.86
TLB Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |   24100750 |   21319130 |   21643958 |   21322317 |       5421 |       4456 |       4353 |       4471 |       4904 |       4276 |       4844 |       4449 |   21161572 |   21474005 |       4331 |   21795741 |   21161318 |       4838 |       4314 |       4333 |       5069 |       4303 |       4437 |       4350 |       4792 |       4066
    num cache misses               |     296401 |     287205 |     279005 |     287345 |        152 |         80 |         79 |         79 |        151 |         79 |        151 |         79 |     287074 |     278658 |         79 |     286934 |     287029 |        151 |         79 |         79 |        169 |         79 |         79 |         79 |        151 |         79
    miss rate                      |      1.23% |      1.35% |      1.29% |      1.35% |      2.80% |      1.80% |      1.81% |      1.77% |      3.08% |      1.85% |      3.12% |      1.78% |      1.36% |      1.30% |      1.82% |      1.32% |      1.36% |      3.12% |      1.83% |      1.82% |      3.33% |      1.84% |      1.78% |      1.82% |      3.15% |      1.94%
    mpki                           |       4.63 |       5.43 |       5.14 |       5.43 |       6.56 |       4.34 |       4.39 |       4.27 |       7.38 |       4.47 |       7.38 |       4.29 |       5.46 |       5.17 |       4.41 |       5.24 |       5.46 |       7.49 |       4.43 |       4.41 |       7.85 |       4.44 |       4.31 |       4.39 |       7.56 |       4.71
  Cache L2                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     296401 |     287205 |     279005 |     287345 |        152 |         80 |         79 |         79 |        151 |         79 |        151 |         79 |     287074 |     278658 |         79 |     286934 |     287029 |        151 |         79 |         79 |        169 |         79 |         79 |         79 |        151 |         79
    num cache misses               |      44105 |      38214 |      37419 |      37560 |        152 |         80 |         79 |         79 |        151 |         79 |        151 |         79 |      38167 |      37435 |         79 |      37881 |      37612 |        151 |         79 |         79 |        169 |         79 |         79 |         79 |        151 |         79
    miss rate                      |     14.88% |     13.31% |     13.41% |     13.07% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |     13.30% |     13.43% |    100.00% |     13.20% |     13.10% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00%
    mpki                           |       0.69 |       0.72 |       0.69 |       0.71 |       6.56 |       4.34 |       4.39 |       4.27 |       7.38 |       4.47 |       7.38 |       4.29 |       0.73 |       0.69 |       4.41 |       0.69 |       0.72 |       7.49 |       4.43 |       4.41 |       7.85 |       4.44 |       4.31 |       4.39 |       7.56 |       4.71
  Cache L3                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     310267 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |       9377 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |      3.02% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.15 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                |       9377 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay      |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
