                                   | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11    
  Instructions                     |   838188414 |    64150507 |    62590454 |    64015759 |    61118144 |    59868650 |    61892723 |    62872987 |    61819228 |    63145423 |    61997666 |    62291805
  Cycles                           |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074 |  1102095074
  IPC                              |        0.76 |        0.06 |        0.06 |        0.06 |        0.06 |        0.05 |        0.06 |        0.06 |        0.06 |        0.06 |        0.06 |        0.06
  Time (ns)                        |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457 |   414321457
  Idle time (ns)                   |      830457 |   386954513 |   386927023 |   386816281 |   386876155 |   386982112 |   386642654 |   386850634 |   386977496 |   386852283 |   386918191 |   386799307
  Idle time (%)                    |        0.2% |       93.4% |       93.4% |       93.4% |       93.4% |       93.4% |       93.3% |       93.4% |       93.4% |       93.4% |       93.4% |       93.4%
Branch predictor stats             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                      |   120582730 |     3988281 |     4040661 |     4091968 |     4011278 |     3729383 |     3870040 |     3762335 |     3754949 |     3879723 |     3989104 |     3906275
  num incorrect                    |     2380835 |      135393 |      130366 |      122722 |      124638 |      147620 |      136989 |      131479 |      116070 |      122821 |      130490 |      123626
  misprediction rate               |       1.94% |       3.28% |       3.13% |       2.91% |       3.01% |       3.81% |       3.42% |       3.38% |       3.00% |       3.07% |       3.17% |       3.07%
  mpki                             |        2.84 |        2.11 |        2.08 |        1.92 |        2.04 |        2.47 |        2.21 |        2.09 |        1.88 |        1.95 |        2.10 |        1.98
TLB Summary                        |             |             |             |             |             |             |             |             |             |             |             |            
Cache Summary                      |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                       |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    num cache misses               |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    miss rate                      |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  Cache L1-D                       |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |   261848513 |    16943525 |    16755373 |    16673138 |    16146154 |    15413798 |    16231996 |    15443087 |    15439690 |    15880736 |    16821344 |    16366562
    num cache misses               |     4570131 |      452250 |      598827 |      571800 |      661332 |      550351 |      490220 |      452379 |      501435 |      430468 |      608959 |      512473
    miss rate                      |       1.75% |       2.67% |       3.57% |       3.43% |       4.10% |       3.57% |       3.02% |       2.93% |       3.25% |       2.71% |       3.62% |       3.13%
    mpki                           |        5.45 |        7.05 |        9.57 |        8.93 |       10.82 |        9.19 |        7.92 |        7.20 |        8.11 |        6.82 |        9.82 |        8.23
  Cache L2                         |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |     4570131 |      452250 |      598827 |      571800 |      661332 |      550351 |      490220 |      452379 |      501435 |      430468 |      608959 |      512473
    num cache misses               |     3028072 |       93668 |      112559 |       88128 |      132870 |      154592 |      138371 |      104172 |      110371 |      132590 |      116944 |      116058
    miss rate                      |      66.26% |      20.71% |      18.80% |      15.41% |      20.09% |      28.09% |      28.23% |      23.03% |      22.01% |      30.80% |      19.20% |      22.65%
    mpki                           |        3.61 |        1.46 |        1.80 |        1.38 |        2.17 |        2.58 |        2.24 |        1.66 |        1.79 |        2.10 |        1.89 |        1.86
  Cache L3                         |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |     4328395 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    num cache misses               |     1239383 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    miss rate                      |      28.63% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf%
    mpki                           |        1.48 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
DRAM summary                       |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                |     1239383 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns) |       56.39 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay      |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
