                                   | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15     | Core 16     | Core 17    
  Instructions                     |   821472901 |    44780512 |    46753492 |    47075185 |    43994332 |    45128312 |    44224842 |    45029931 |    45850488 |    44933970 |    45400959 |    45870658 |    45315241 |    44793361 |    44171770 |    45067124 |    45979491 |    43651129
  Cycles                           |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324 |  1082153324
  IPC                              |        0.76 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04 |        0.04
  Time (ns)                        |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558 |   406824558
  Idle time (ns)                   |     1087914 |   387289309 |   386820712 |   387114644 |   387281559 |   386864504 |   387310029 |   387048019 |   387059896 |   386955216 |   387300585 |   387300374 |   386589140 |   386991770 |   387124002 |   386999916 |   386715071 |   387049825
  Idle time (%)                    |        0.3% |       95.2% |       95.1% |       95.2% |       95.2% |       95.1% |       95.2% |       95.1% |       95.1% |       95.1% |       95.2% |       95.2% |       95.0% |       95.1% |       95.2% |       95.1% |       95.1% |       95.1%
Branch predictor stats             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                      |   119432199 |     2453143 |     2724537 |     2761042 |     2569999 |     2637324 |     2563084 |     2635121 |     2558734 |     2653488 |     2643837 |     2544600 |     2753491 |     2545725 |     2605723 |     2651388 |     2508783 |     2475250
  num incorrect                    |     2344552 |       93344 |       88954 |       90863 |       89026 |       94436 |       84579 |       99576 |       86257 |       85584 |       74449 |       85166 |       93369 |       88703 |       86238 |       88358 |       95767 |       99293
  misprediction rate               |       1.93% |       3.67% |       3.16% |       3.19% |       3.35% |       3.46% |       3.19% |       3.64% |       3.26% |       3.12% |       2.74% |       3.24% |       3.28% |       3.37% |       3.20% |       3.23% |       3.68% |       3.86%
  mpki                             |        2.85 |        2.08 |        1.90 |        1.93 |        2.02 |        2.09 |        1.91 |        2.21 |        1.88 |        1.90 |        1.64 |        1.86 |        2.06 |        1.98 |        1.95 |        1.96 |        2.08 |        2.27
TLB Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
Cache Summary                      |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                       |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    num cache misses               |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    miss rate                      |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf%
    mpki                           |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  Cache L1-D                       |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |   256832984 |    10049905 |    11273910 |    11904774 |    10867179 |    10976668 |    10562908 |    10938147 |    10456249 |    10667572 |    10760799 |    11039845 |    11878243 |    10174711 |    10755859 |    10757160 |    10318457 |    10123935
    num cache misses               |     4456255 |      312752 |      342426 |      274024 |      353643 |      393035 |      341852 |      392302 |      367951 |      455249 |      289335 |      290702 |      430244 |      376303 |      380808 |      362829 |      324853 |      336883
    miss rate                      |       1.74% |       3.11% |       3.04% |       2.30% |       3.25% |       3.58% |       3.24% |       3.59% |       3.52% |       4.27% |       2.69% |       2.63% |       3.62% |       3.70% |       3.54% |       3.37% |       3.15% |       3.33%
    mpki                           |        5.42 |        6.98 |        7.32 |        5.82 |        8.04 |        8.71 |        7.73 |        8.71 |        8.03 |       10.13 |        6.37 |        6.34 |        9.49 |        8.40 |        8.62 |        8.05 |        7.07 |        7.72
  Cache L2                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |     4456255 |      312752 |      342426 |      274024 |      353643 |      393035 |      341852 |      392302 |      367951 |      455249 |      289335 |      290702 |      430244 |      376303 |      380808 |      362829 |      324853 |      336883
    num cache misses               |     2969795 |       72938 |       61224 |       52295 |      106734 |       78098 |       85787 |       82855 |       74877 |       84147 |       68586 |       61832 |       98900 |      101404 |       85191 |       75863 |       89648 |      123643
    miss rate                      |      66.64% |      23.32% |      17.88% |      19.08% |      30.18% |      19.87% |      25.09% |      21.12% |      20.35% |      18.48% |      23.70% |      21.27% |      22.99% |      26.95% |      22.37% |      20.91% |      27.60% |      36.70%
    mpki                           |        3.62 |        1.63 |        1.31 |        1.11 |        2.43 |        1.73 |        1.94 |        1.84 |        1.63 |        1.87 |        1.51 |        1.35 |        2.18 |        2.26 |        1.93 |        1.68 |        1.95 |        2.83
  Cache L3                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses             |     4373817 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    num cache misses               |     1261475 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
    miss rate                      |      28.84% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf% |        inf%
    mpki                           |        1.54 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
DRAM summary                       |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                |     1261475 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
