                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13   
  Instructions                     |   58314398 |   31121482 |   31553174 |   30776009 |   30663422 |   31351845 |   30754885 |   31539265 |   31022129 |   31804980 |   32566029 |   32235816 |   33536116 |   40164670
  Cycles                           |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267 |   73082267
  IPC                              |       0.80 |       0.43 |       0.43 |       0.42 |       0.42 |       0.43 |       0.42 |       0.43 |       0.42 |       0.44 |       0.45 |       0.44 |       0.46 |       0.55
  Time (ns)                        |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536 |   27474536
  Idle time (ns)                   |    3470351 |   14020033 |   13833521 |   14128853 |   14215084 |   13902510 |   14190868 |   13842492 |   14139511 |   13769002 |   13494983 |   13626416 |   13115445 |   10531868
  Idle time (%)                    |      12.6% |      51.0% |      50.4% |      51.4% |      51.7% |      50.6% |      51.7% |      50.4% |      51.5% |      50.1% |      49.1% |      49.6% |      47.7% |      38.3%
Branch predictor stats             |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                      |    3948536 |    2980776 |    3000929 |    2873996 |    2876538 |    2954253 |    2900571 |    2989853 |    2976627 |    3061370 |    3213051 |    3194780 |    3412297 |    4127274
  num incorrect                    |      71638 |      51445 |      53726 |      48257 |      45805 |      45958 |      45216 |      52285 |      37401 |      45385 |      50249 |      45464 |      53513 |      74586
  misprediction rate               |      1.78% |      1.70% |      1.76% |      1.65% |      1.57% |      1.53% |      1.53% |      1.72% |      1.24% |      1.46% |      1.54% |      1.40% |      1.54% |      1.78%
  mpki                             |       1.23 |       1.65 |       1.70 |       1.57 |       1.49 |       1.47 |       1.47 |       1.66 |       1.21 |       1.43 |       1.54 |       1.41 |       1.60 |       1.86
TLB Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |   14566454 |   12403442 |   12484756 |   12366345 |   12303715 |   12519313 |   12239131 |   12502866 |   12277914 |   12593296 |   12665443 |   12617880 |   12928601 |   15450296
    num cache misses               |     165245 |     153545 |     154799 |     156600 |     155180 |     157063 |     152333 |     154989 |     145538 |     148561 |     147189 |     147156 |     146159 |     169600
    miss rate                      |      1.13% |      1.24% |      1.24% |      1.27% |      1.26% |      1.25% |      1.24% |      1.24% |      1.19% |      1.18% |      1.16% |      1.17% |      1.13% |      1.10%
    mpki                           |       2.83 |       4.93 |       4.91 |       5.09 |       5.06 |       5.01 |       4.95 |       4.91 |       4.69 |       4.67 |       4.52 |       4.56 |       4.36 |       4.22
  Cache L2                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     165245 |     153545 |     154799 |     156600 |     155180 |     157063 |     152333 |     154989 |     145538 |     148561 |     147189 |     147156 |     146159 |     169600
    num cache misses               |      32532 |      27619 |      27966 |      28874 |      28251 |      29121 |      27599 |      28120 |      27265 |      29130 |      27765 |      28507 |      27999 |      29522
    miss rate                      |     19.69% |     17.99% |     18.07% |     18.44% |     18.21% |     18.54% |     18.12% |     18.14% |     18.73% |     19.61% |     18.86% |     19.37% |     19.16% |     17.41%
    mpki                           |       0.56 |       0.89 |       0.89 |       0.94 |       0.92 |       0.93 |       0.90 |       0.89 |       0.88 |       0.92 |       0.85 |       0.88 |       0.83 |       0.74
  Cache L3                         |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     400270 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |     266447 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |     66.57% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       4.57 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                |     266447 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay      |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
