                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21   
  Instructions                     |   58622112 |   19809101 |   20412408 |   20340634 |   19974332 |   20224849 |   19944677 |   20574121 |   20722201 |   19955793 |   19994997 |   20821689 |   19792809 |   20142791 |   21285836 |   21034144 |   20273411 |   26837159 |   21154080 |   21254985 |   21625281 |   21969050
  Cycles                           |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125 |   70638125
  IPC                              |       0.83 |       0.28 |       0.29 |       0.29 |       0.28 |       0.29 |       0.28 |       0.29 |       0.29 |       0.28 |       0.28 |       0.29 |       0.28 |       0.29 |       0.30 |       0.30 |       0.29 |       0.38 |       0.30 |       0.30 |       0.31 |       0.31
  Time (ns)                        |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686 |   26555686
  Idle time (ns)                   |    2701183 |   17671380 |   17318118 |   17462006 |   17566175 |   17460552 |   17625444 |   17305454 |   17325831 |   17660368 |   17691159 |   17314689 |   17756384 |   17661004 |   17112398 |   17154733 |   17558720 |   14863252 |   17189497 |   17055252 |   16946042 |   16783009
  Idle time (%)                    |      10.2% |      66.5% |      65.2% |      65.8% |      66.1% |      65.8% |      66.4% |      65.2% |      65.2% |      66.5% |      66.6% |      65.2% |      66.9% |      66.5% |      64.4% |      64.6% |      66.1% |      56.0% |      64.7% |      64.2% |      63.8% |      63.2%
Branch predictor stats             |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                      |    2935302 |    1819317 |    1871028 |    1927271 |    1848532 |    1836276 |    1864635 |    1939082 |    1933477 |    1823721 |    1891747 |    1926238 |    1826294 |    1927241 |    2001770 |    2053432 |    1928416 |    2738660 |    2068005 |    2063400 |    2148895 |    2200490
  num incorrect                    |      53818 |      29590 |      35619 |      34682 |      29299 |      32512 |      29022 |      36458 |      36482 |      28431 |      30346 |      33179 |      25192 |      25797 |      30933 |      36454 |      27413 |      61189 |      34664 |      30565 |      30675 |      35777
  misprediction rate               |      1.80% |      1.60% |      1.87% |      1.77% |      1.56% |      1.74% |      1.53% |      1.85% |      1.85% |      1.54% |      1.58% |      1.69% |      1.36% |      1.32% |      1.52% |      1.74% |      1.40% |      2.19% |      1.65% |      1.46% |      1.41% |      1.60%
  mpki                             |       0.92 |       1.49 |       1.74 |       1.71 |       1.47 |       1.61 |       1.46 |       1.77 |       1.76 |       1.42 |       1.52 |       1.59 |       1.27 |       1.28 |       1.45 |       1.73 |       1.35 |       2.28 |       1.64 |       1.44 |       1.42 |       1.63
TLB Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |   10190679 |    7855541 |    8053803 |    7941658 |    7876822 |    7936008 |    7867328 |    8033924 |    8086631 |    7889068 |    7839160 |    8152782 |    7845527 |    7829015 |    8230535 |    8067938 |    7934298 |   10173410 |    8105469 |    8203598 |    8235196 |    8314484
    num cache misses               |     112975 |     104734 |     107066 |     102439 |     104675 |     105672 |     103974 |     104228 |     100298 |     100117 |      97744 |     101977 |      99483 |      97250 |     102243 |      99631 |      99685 |     115972 |      99311 |     100379 |      98046 |      99122
    miss rate                      |      1.11% |      1.33% |      1.33% |      1.29% |      1.33% |      1.33% |      1.32% |      1.30% |      1.24% |      1.27% |      1.25% |      1.25% |      1.27% |      1.24% |      1.24% |      1.23% |      1.26% |      1.14% |      1.23% |      1.22% |      1.19% |      1.19%
    mpki                           |       1.93 |       5.29 |       5.25 |       5.04 |       5.24 |       5.22 |       5.21 |       5.07 |       4.84 |       5.02 |       4.89 |       4.90 |       5.03 |       4.83 |       4.80 |       4.74 |       4.92 |       4.32 |       4.69 |       4.72 |       4.53 |       4.51
  Cache L2                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     112975 |     104734 |     107066 |     102439 |     104675 |     105672 |     103974 |     104228 |     100298 |     100117 |      97744 |     101977 |      99483 |      97250 |     102243 |      99631 |      99685 |     115972 |      99311 |     100379 |      98046 |      99122
    num cache misses               |      27792 |      23386 |      24147 |      22193 |      23229 |      23650 |      22933 |      22862 |      23273 |      23466 |      22300 |      24100 |      23401 |      21926 |      24301 |      23088 |      23324 |      23882 |      22418 |      23786 |      23313 |      23006
    miss rate                      |     24.60% |     22.33% |     22.55% |     21.66% |     22.19% |     22.38% |     22.06% |     21.93% |     23.20% |     23.44% |     22.81% |     23.63% |     23.52% |     22.55% |     23.77% |     23.17% |     23.40% |     20.59% |     22.57% |     23.70% |     23.78% |     23.21%
    mpki                           |       0.47 |       1.18 |       1.18 |       1.09 |       1.16 |       1.17 |       1.15 |       1.11 |       1.12 |       1.18 |       1.12 |       1.16 |       1.18 |       1.09 |       1.14 |       1.10 |       1.15 |       0.89 |       1.06 |       1.12 |       1.08 |       1.05
  Cache L3                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     515776 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |     401562 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |     77.86% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       6.85 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                |     401562 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
